"           TRADER                JOE'S
                  5269 Prospect
              San  Jose  CA  95129
          Store #062  (408)   446-5055
          OPEN 8:00AM  TO 9:00PM  DAILY
  NUT  WALNUT PIECES  POINDEXTER      6.99
  OLIVES  PITTED  KAL IN XVOO         2.99
  A-APPLE  EACH  PINK LADY.           4.83
    7EA     0.69/EA
  SUBTOTAL                              $14.81
  TOTAL                                 $14.81
  AMEX                                  $14.81
  11/14/2015                         20:30:08
  MID:                                 694062
  TID:                                     001
 RRN:                                   078483
                   PURCHASE
  AMERICAN  EXPRESS
  CARD  #:                    XXXXXXXXXXX1007
  Chip Read
  Total:                           USD$  14.81
            APPROVED  BY  ISSUER       Issuer
  Mode:
 AID:                        A000000025010801
  TVR:                              0000008000
  IAD:                         06720103602002
 TSI:                                      F800
ARC:                                         00
                  CUSTOMER  COPY"
